0 verbose cli /root/.nvm/versions/node/v12.15.0/bin/node /root/.nvm/versions/node/v12.15.0/bin/npm
1 info using npm@8.9.0
2 info using node@v12.15.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/root/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/root/.nvm/versions/node/v12.15.0/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 7ms
18 timing npm:load:configload Completed in 8ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install npm@6.4.1
22 verbose argv "install" "--global" "npm@6.4.1"
23 timing npm:load:setTitle Completed in 1ms
24 timing config:load:flatten Completed in 2ms
25 timing npm:load:display Completed in 3ms
26 verbose logfile logs-max:10 dir:/root/.npm/_logs
27 verbose logfile /root/.npm/_logs/2022-05-11T04_09_27_849Z-debug-0.log
28 timing npm:load:logFile Completed in 3ms
29 timing npm:load:timers Completed in 0ms
30 timing npm:load:configScope Completed in 1ms
31 timing npm:load Completed in 17ms
32 silly logfile start cleaning logs, removing 2 files
33 silly logfile done cleaning log files
34 http fetch GET 200 https://registry.npmjs.org/npm 26ms (cache hit)
35 timing arborist:ctor Completed in 0ms
36 timing idealTree:init Completed in 4ms
37 timing idealTree:userRequests Completed in 1ms
38 silly idealTree buildDeps
39 silly fetch manifest npm@6.4.1
40 http fetch GET 200 https://registry.npmjs.org/npm 11ms (cache hit)
41 silly placeDep ROOT npm@6.4.1 OK for:  want: 6.4.1
59 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
59 silly audit   'bin-links': [ '1.1.2' ],
59 silly audit   'block-stream': [ '0.0.9' ],
59 silly audit   bluebird: [ '3.5.1' ],
59 silly audit   boxen: [ '1.3.0' ],
59 silly audit   'brace-expansion': [ '1.1.11' ],
59 silly audit   'builtin-modules': [ '1.1.1' ],
59 silly audit   'buffer-from': [ '1.0.0' ],
59 silly audit   builtins: [ '1.0.3' ],
59 silly audit   byline: [ '5.0.0' ],
59 silly audit   'byte-size': [ '4.0.3' ],
59 silly audit   cacache: [ '11.2.0', '10.0.4' ],
59 silly audit   'call-limit': [ '1.1.0' ],
59 silly audit   camelcase: [ '4.1.0' ],
59 silly audit   'capture-stack-trace': [ '1.0.0' ],
59 silly audit   caseless: [ '0.12.0' ],
59 silly audit   chalk: [ '2.4.1' ],
59 silly audit   chownr: [ '1.0.1' ],
59 silly audit   'ci-info': [ '1.4.0' ],
59 silly audit   'cidr-regex': [ '2.0.9' ],
59 silly audit   'cli-boxes': [ '1.0.0' ],
59 silly audit   'cli-columns': [ '3.1.2' ],
59 silly audit   'cli-table3': [ '0.5.0' ],
59 silly audit   cliui: [ '4.1.0' ],
59 silly audit   'strip-ansi': [ '4.0.0', '3.0.1' ],
59 silly audit   clone: [ '1.0.4' ],
59 silly audit   'cmd-shim': [ '2.0.2' ],
59 silly audit   co: [ '4.6.0' ],
59 silly audit   'code-point-at': [ '1.1.0' ],
59 silly audit   'color-convert': [ '1.9.1' ],
59 silly audit   'color-name': [ '1.1.3' ],
59 silly audit   colors: [ '1.1.2' ],
59 silly audit   'combined-stream': [ '1.0.6' ],
59 silly audit   columnify: [ '1.5.4' ],
59 silly audit   'concat-map': [ '0.0.1' ],
59 silly audit   'concat-stream': [ '1.6.2' ],
59 silly audit   'config-chain': [ '1.1.11' ],
59 silly audit   configstore: [ '3.1.2' ],
59 silly audit   'console-control-strings': [ '1.1.0' ],
59 silly audit   'copy-concurrently': [ '1.0.5' ],
59 silly audit   iferr: [ '0.1.5', '1.0.2' ],
59 silly audit   'core-util-is': [ '1.0.2' ],
59 silly audit   'create-error-class': [ '3.0.2' ],
59 silly audit   'cross-spawn': [ '5.1.0' ],
59 silly audit   'crypto-random-string': [ '1.0.0' ],
59 silly audit   cyclist: [ '0.2.2' ],
59 silly audit   dashdash: [ '1.14.1' ],
59 silly audit   debug: [ '3.1.0' ],
59 silly audit   ms: [ '2.0.0', '2.1.1' ],
59 silly audit   debuglog: [ '1.0.1' ],
59 silly audit   decamelize: [ '1.2.0' ],
59 silly audit   'decode-uri-component': [ '0.2.0' ],
59 silly audit   'deep-extend': [ '0.5.1' ],
59 silly audit   defaults: [ '1.0.3' ],
59 silly audit   'delayed-stream': [ '1.0.0' ],
59 silly audit   delegates: [ '1.0.0' ],
59 silly audit   'detect-indent': [ '5.0.0' ],
59 silly audit   'detect-newline': [ '2.1.0' ],
59 silly audit   dezalgo: [ '1.0.3' ],
59 silly audit   'dot-prop': [ '4.2.0' ],
59 silly audit   dotenv: [ '5.0.1' ],
59 silly audit   duplexer3: [ '0.1.4' ],
59 silly audit   duplexify: [ '3.6.0' ],
59 silly audit   'ecc-jsbn': [ '0.1.2' ],
59 silly audit   editor: [ '1.0.0' ],
59 silly audit   encoding: [ '0.1.12' ],
59 silly audit   'end-of-stream': [ '1.4.1' ],
59 silly audit   'err-code': [ '1.1.2' ],
59 silly audit   'es6-promise': [ '4.2.4' ],
59 silly audit   errno: [ '0.1.7' ],
59 silly audit   'es6-promisify': [ '5.0.0' ],
59 silly audit   'escape-string-regexp': [ '1.0.5' ],
59 silly audit   execa: [ '0.7.0' ],
59 silly audit   extend: [ '3.0.2' ],
59 silly audit   extsprintf: [ '1.3.0' ],
59 silly audit   'fast-deep-equal': [ '1.1.0' ],
59 silly audit   'fast-json-stable-stringify': [ '2.0.0' ],
59 silly audit   'figgy-pudding': [ '3.4.1', '2.0.1' ],
59 silly audit   'find-npm-prefix': [ '1.0.2' ],
59 silly audit   'find-up': [ '2.1.0' ],
59 silly audit   'flush-write-stream': [ '1.0.3' ],
59 silly audit   'forever-agent': [ '0.6.1' ],
59 silly audit   'form-data': [ '2.3.2' ],
59 silly audit   from2: [ '2.3.0', '1.3.0' ],
59 silly audit   'fs-minipass': [ '1.2.5' ],
59 silly audit   'fs-vacuum': [ '1.2.10' ],
59 silly audit   'fs-write-stream-atomic': [ '1.0.10' ],
59 silly audit   'fs.realpath': [ '1.0.0' ],
59 silly audit   fstream: [ '1.0.11' ],
59 silly audit   gauge: [ '2.7.4' ],
59 silly audit   'string-width': [ '1.0.2', '2.1.1' ],
59 silly audit   genfun: [ '4.0.1' ],
59 silly audit   'gentle-fs': [ '2.0.1' ],
59 silly audit   'get-caller-file': [ '1.0.2' ],
59 silly audit   'get-stream': [ '3.0.0' ],
59 silly audit   getpass: [ '0.1.7' ],
59 silly audit   glob: [ '7.1.2' ],
59 silly audit   'global-dirs': [ '0.1.1' ],
59 silly audit   got: [ '6.7.1' ],
59 silly audit   'graceful-fs': [ '4.1.11' ],
59 silly audit   'har-schema': [ '2.0.0' ],
59 silly audit   'har-validator': [ '5.1.0' ],
59 silly audit   'has-flag': [ '3.0.0' ],
59 silly audit   'has-unicode': [ '2.0.1' ],
59 silly audit   'hosted-git-info': [ '2.7.1' ],
59 silly audit   'http-cache-semantics': [ '3.8.1' ],
59 silly audit   'http-proxy-agent': [ '2.1.0' ],
59 silly audit   'http-signature': [ '1.2.0' ],
59 silly audit   'https-proxy-agent': [ '2.2.1' ],
59 silly audit   'humanize-ms': [ '1.2.1' ],
59 silly audit   'iconv-lite': [ '0.4.23' ],
59 silly audit   'ignore-walk': [ '3.0.1' ],
59 silly audit   'import-lazy': [ '2.1.0' ],
59 silly audit   imurmurhash: [ '0.1.4' ],
59 silly audit   inflight: [ '1.0.6' ],
59 silly audit   inherits: [ '2.0.3' ],
59 silly audit   ini: [ '1.3.5' ],
59 silly audit   'init-package-json': [ '1.10.3' ],
59 silly audit   'invert-kv': [ '1.0.0' ],
59 silly audit   ip: [ '1.1.5' ],
59 silly audit   'ip-regex': [ '2.1.0' ],
59 silly audit   'is-builtin-module': [ '1.0.0' ],
59 silly audit   'is-ci': [ '1.1.0' ],
59 silly audit   'is-cidr': [ '2.0.6' ],
59 silly audit   'is-fullwidth-code-point': [ '1.0.0', '2.0.0' ],
59 silly audit   'is-installed-globally': [ '0.1.0' ],
59 silly audit   'is-npm': [ '1.0.0' ],
59 silly audit   'is-obj': [ '1.0.1' ],
59 silly audit   'is-path-inside': [ '1.0.1' ],
59 silly audit   'is-redirect': [ '1.0.0' ],
59 silly audit   'is-retry-allowed': [ '1.1.0' ],
59 silly audit   'is-stream': [ '1.1.0' ],
59 silly audit   'is-typedarray': [ '1.0.0' ],
59 silly audit   isarray: [ '1.0.0', '0.0.1' ],
59 silly audit   isexe: [ '2.0.0' ],
59 silly audit   isstream: [ '0.1.2' ],
59 silly audit   jsbn: [ '0.1.1' ],
59 silly audit   'json-parse-better-errors': [ '1.0.2' ],
59 silly audit   'json-schema': [ '0.2.3' ],
59 silly audit   'json-schema-traverse': [ '0.3.1' ],
59 silly audit   'json-stringify-safe': [ '5.0.1' ],
59 silly audit   jsonparse: [ '1.3.1' ],
59 silly audit   jsprim: [ '1.4.1' ],
59 silly audit   'latest-version': [ '3.1.0' ],
59 silly audit   'lazy-property': [ '1.0.0' ],
59 silly audit   lcid: [ '1.0.0' ],
59 silly audit   libcipm: [ '2.0.2' ],
59 silly audit   libnpx: [ '10.2.0' ],
59 silly audit   libnpmhook: [ '4.0.1' ],
59 silly audit   'npm-registry-fetch': [ '3.1.1', '1.1.0' ],
59 silly audit   'locate-path': [ '2.0.0' ],
59 silly audit   'lock-verify': [ '2.0.2' ],
59 silly audit   lockfile: [ '1.0.4' ],
59 silly audit   'lodash._baseindexof': [ '3.1.0' ],
59 silly audit   'lodash._baseuniq': [ '4.6.0' ],
59 silly audit   'lodash._bindcallback': [ '3.0.1' ],
59 silly audit   'lodash._cacheindexof': [ '3.0.2' ],
59 silly audit   'lodash._createcache': [ '3.1.2' ],
59 silly audit   'lodash._createset': [ '4.0.3' ],
59 silly audit   'lodash._root': [ '3.0.1' ],
59 silly audit   'lodash._getnative': [ '3.9.1' ],
59 silly audit   'lodash.clonedeep': [ '4.5.0' ],
59 silly audit   'lodash.restparam': [ '3.6.1' ],
59 silly audit   'lodash.union': [ '4.6.0' ],
59 silly audit   'lodash.uniq': [ '4.5.0' ],
59 silly audit   'lodash.without': [ '4.4.0' ],
59 silly audit   'lowercase-keys': [ '1.0.1' ],
59 silly audit   'lru-cache': [ '4.1.3' ],
59 silly audit   'make-dir': [ '1.3.0' ],
59 silly audit   'make-fetch-happen': [ '4.0.1', '3.0.0' ],
59 silly audit   meant: [ '1.0.1' ],
59 silly audit   mem: [ '1.1.0' ],
59 silly audit   'mime-db': [ '1.35.0' ],
59 silly audit   'mime-types': [ '2.1.19' ],
59 silly audit   'mimic-fn': [ '1.2.0' ],
59 silly audit   minimatch: [ '3.0.4' ],
59 silly audit   minimist: [ '0.0.8', '1.2.0' ],
59 silly audit   minipass: [ '2.3.3' ],
59 silly audit   yallist: [ '3.0.2', '2.1.2' ],
59 silly audit   minizlib: [ '1.1.0' ],
59 silly audit   mississippi: [ '3.0.0', '2.0.0' ],
59 silly audit   mkdirp: [ '0.5.1' ],
59 silly audit   'move-concurrently': [ '1.0.1' ],
59 silly audit   'mute-stream': [ '0.0.7' ],
59 silly audit   'node-fetch-npm': [ '2.0.2' ],
59 silly audit   'node-gyp': [ '3.8.0' ],
59 silly audit   nopt: [ '3.0.6', '4.0.1' ],
59 silly audit   semver: [ '5.3.0', '5.5.0' ],
59 silly audit   tar: [ '2.2.1', '4.4.6' ],
59 silly audit   'normalize-package-data': [ '2.4.0' ],
59 silly audit   'npm-audit-report': [ '1.3.1' ],
59 silly audit   'npm-bundled': [ '1.0.5' ],
59 silly audit   'npm-cache-filename': [ '1.0.2' ],
59 silly audit   'npm-install-checks': [ '3.0.0' ],
59 silly audit   'npm-lifecycle': [ '2.1.0' ],
59 silly audit   'npm-logical-tree': [ '1.2.1' ],
59 silly audit   'npm-package-arg': [ '6.1.0' ],
59 silly audit   'npm-packlist': [ '1.1.11' ],
59 silly audit   'npm-pick-manifest': [ '2.1.0' ],
59 silly audit   'npm-profile': [ '3.0.2' ],
59 silly audit   'npm-registry-client': [ '8.6.0' ],
59 silly audit   retry: [ '0.10.1', '0.12.0' ],
59 silly audit   ssri: [ '5.3.0', '6.0.0' ],
59 silly audit   pump: [ '2.0.1', '3.0.0' ],
59 silly audit   'smart-buffer': [ '1.1.15', '4.0.1' ],
59 silly audit   socks: [ '1.1.10', '2.2.0' ],
59 silly audit   'socks-proxy-agent': [ '3.0.1', '4.0.1' ],
59 silly audit   'npm-user-validate': [ '1.0.0' ],
59 silly audit   'npm-run-path': [ '2.0.2' ],
59 silly audit   npmlog: [ '4.1.2' ],
59 silly audit   'number-is-nan': [ '1.0.1' ],
59 silly audit   'oauth-sign': [ '0.9.0' ],
59 silly audit   'object-assign': [ '4.1.1' ],
59 silly audit   once: [ '1.4.0' ],
59 silly audit   opener: [ '1.5.0' ],
59 silly audit   'os-homedir': [ '1.0.2' ],
59 silly audit   'os-locale': [ '2.1.0' ],
59 silly audit   osenv: [ '0.1.5' ],
59 silly audit   'os-tmpdir': [ '1.0.2' ],
59 silly audit   'p-finally': [ '1.0.0' ],
59 silly audit   'p-limit': [ '1.2.0' ],
59 silly audit   'p-try': [ '1.0.0' ],
59 silly audit   'p-locate': [ '2.0.0' ],
59 silly audit   'package-json': [ '4.0.1' ],
59 silly audit   pacote: [ '8.1.6' ],
59 silly audit   'parallel-transform': [ '1.1.0' ],
59 silly audit   'path-is-inside': [ '1.0.2' ],
59 silly audit   'path-key': [ '2.0.1' ],
59 silly audit   'performance-now': [ '2.1.0' ],
59 silly audit   pify: [ '3.0.0' ],
59 silly audit   'prepend-http': [ '1.0.4' ],
59 silly audit   'process-nextick-args': [ '2.0.0' ],
59 silly audit   'promise-inflight': [ '1.0.1' ],
59 silly audit   'promise-retry': [ '1.1.1' ],
59 silly audit   promzard: [ '0.3.0' ],
59 silly audit   'proto-list': [ '1.2.4' ],
59 silly audit   protoduck: [ '5.0.0' ],
59 silly audit   prr: [ '1.0.1' ],
59 silly audit   pseudomap: [ '1.0.2' ],
59 silly audit   psl: [ '1.1.29' ],
59 silly audit   pumpify: [ '1.5.1' ],
59 silly audit   punycode: [ '1.4.1' ],
59 silly audit   'qrcode-terminal': [ '0.12.0' ],
59 silly audit   qs: [ '6.5.2' ],
59 silly audit   'query-string': [ '6.1.0' ],
59 silly audit   qw: [ '1.0.1' ],
59 silly audit   rc: [ '1.2.7' ],
59 silly audit   read: [ '1.0.7' ],
59 silly audit   'read-cmd-shim': [ '1.0.1' ],
59 silly audit   'read-installed': [ '4.0.3' ],
59 silly audit   'read-package-json': [ '2.0.13' ],
59 silly audit   'read-package-tree': [ '5.2.1' ],
59 silly audit   'readable-stream': [ '2.3.6', '1.1.14' ],
59 silly audit   'readdir-scoped-modules': [ '1.0.2' ],
59 silly audit   'registry-auth-token': [ '3.3.2' ],
59 silly audit   'registry-url': [ '3.1.0' ],
59 silly audit   request: [ '2.88.0' ],
59 silly audit   'require-directory': [ '2.1.1' ],
59 silly audit   'require-main-filename': [ '1.0.1' ],
59 silly audit   'resolve-from': [ '4.0.0' ],
59 silly audit   rimraf: [ '2.6.2' ],
59 silly audit   'run-queue': [ '1.0.3' ],
59 silly audit   'safe-buffer': [ '5.1.2' ],
59 silly audit   'safer-buffer': [ '2.1.2' ],
59 silly audit   'semver-diff': [ '2.1.0' ],
59 silly audit   'set-blocking': [ '2.0.0' ],
59 silly audit   sha: [ '2.0.1' ],
59 silly audit   'shebang-command': [ '1.2.0' ],
59 silly audit   'shebang-regex': [ '1.0.0' ],
59 silly audit   'signal-exit': [ '3.0.2' ],
59 silly audit   slash: [ '1.0.0' ],
59 silly audit   slide: [ '1.1.6' ],
59 silly audit   'sorted-object': [ '2.0.1' ],
59 silly audit   'sorted-union-stream': [ '2.1.3' ],
59 silly audit   string_decoder: [ '0.10.31', '1.1.1' ],
59 silly audit   'spdx-correct': [ '3.0.0' ],
59 silly audit   'spdx-exceptions': [ '2.1.0' ],
59 silly audit   'spdx-expression-parse': [ '3.0.0' ],
59 silly audit   'spdx-license-ids': [ '3.0.0' ],
59 silly audit   sshpk: [ '1.14.2' ],
59 silly audit   'stream-each': [ '1.2.2' ],
59 silly audit   'stream-iterate': [ '1.2.0' ],
59 silly audit   'stream-shift': [ '1.0.0' ],
59 silly audit   'strict-uri-encode': [ '2.0.0' ],
59 silly audit   'stringify-package': [ '1.0.0' ],
59 silly audit   'strip-eof': [ '1.0.0' ],
59 silly audit   'strip-json-comments': [ '2.0.1' ],
59 silly audit   'supports-color': [ '5.4.0' ],
59 silly audit   'term-size': [ '1.2.0' ],
59 silly audit   'text-table': [ '0.2.0' ],
59 silly audit   through: [ '2.3.8' ],
59 silly audit   through2: [ '2.0.3' ],
59 silly audit   'timed-out': [ '4.0.1' ],
59 silly audit   'tiny-relative-date': [ '1.3.0' ],
59 silly audit   'tough-cookie': [ '2.4.3' ],
59 silly audit   'tunnel-agent': [ '0.6.0' ],
59 silly audit   tweetnacl: [ '0.14.5' ],
59 silly audit   typedarray: [ '0.0.6' ],
59 silly audit   'uid-number': [ '0.0.6' ],
59 silly audit   umask: [ '1.1.0' ],
59 silly audit   'unique-filename': [ '1.1.0' ],
59 silly audit   'unique-slug': [ '2.0.0' ],
59 silly audit   'unique-string': [ '1.0.0' ],
59 silly audit   unpipe: [ '1.0.0' ],
59 silly audit   'unzip-response': [ '2.0.1' ],
59 silly audit   'update-notifier': [ '2.5.0' ],
59 silly audit   'url-parse-lax': [ '1.0.0' ],
59 silly audit   'util-deprecate': [ '1.0.2' ],
59 silly audit   uuid: [ '3.3.2' ],
59 silly audit   'util-extend': [ '1.0.3' ],
59 silly audit   'validate-npm-package-name': [ '3.0.0' ],
59 silly audit   'validate-npm-package-license': [ '3.0.4' ],
59 silly audit   verror: [ '1.10.0' ],
59 silly audit   wcwidth: [ '1.0.1' ],
59 silly audit   which: [ '1.3.1' ],
59 silly audit   'which-module': [ '2.0.0' ],
59 silly audit   'wide-align': [ '1.1.2' ],
59 silly audit   'widest-line': [ '2.0.0' ],
59 silly audit   'worker-farm': [ '1.6.0' ],
59 silly audit   'wrap-ansi': [ '2.1.0' ],
59 silly audit   wrappy: [ '1.0.2' ],
59 silly audit   'write-file-atomic': [ '2.3.0' ],
59 silly audit   xtend: [ '4.0.1' ],
59 silly audit   'xdg-basedir': [ '3.0.0' ],
59 silly audit   y18n: [ '4.0.0', '3.2.1' ],
59 silly audit   yargs: [ '11.0.0' ],
59 silly audit   'yargs-parser': [ '9.0.2' ],
59 silly audit   'path-exists': [ '3.0.0' ],
59 silly audit   'path-is-absolute': [ '1.0.1' ]
59 silly audit }
60 timing reify:unpack Completed in 2ms
61 timing reify:unretire Completed in 2ms
62 timing build:queue Completed in 12ms
63 timing build:link:node_modules/npm Completed in 5ms
64 timing build:link:node_modules/npm/node_modules/errno Completed in 5ms
65 timing build:link:node_modules/npm/node_modules/node-gyp/node_modules/nopt Completed in 5ms
66 timing build:link:node_modules/npm/node_modules/is-ci Completed in 6ms
67 timing build:link:node_modules/npm/node_modules/JSONStream Completed in 6ms
68 timing build:link:node_modules/npm/node_modules/mkdirp Completed in 5ms
69 timing build:link:node_modules/npm/node_modules/node-gyp Completed in 5ms
70 timing build:link:node_modules/npm/node_modules/nopt Completed in 5ms
71 timing build:link:node_modules/npm/node_modules/opener Completed in 5ms
72 timing build:link:node_modules/npm/node_modules/qrcode-terminal Completed in 5ms
73 timing build:link:node_modules/npm/node_modules/rc Completed in 5ms
74 timing build:link:node_modules/npm/node_modules/rimraf Completed in 5ms
75 timing build:link:node_modules/npm/node_modules/semver Completed in 5ms
76 timing build:link:node_modules/npm/node_modules/sshpk Completed in 5ms
77 timing build:link:node_modules/npm/node_modules/uuid Completed in 5ms
78 timing build:link:node_modules/npm/node_modules/which Completed in 5ms
79 timing build:link:node_modules/npm/node_modules/node-gyp/node_modules/semver Completed in 5ms
80 timing build:link Completed in 6ms
81 timing build:deps Completed in 18ms
82 timing build Completed in 18ms
83 timing reify:build Completed in 19ms
84 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 110ms
85 timing auditReport:getReport Completed in 115ms
86 silly audit report {
86 silly audit report   npm: [
86 silly audit report     {
86 silly audit report       id: 1070176,
86 silly audit report       url: 'https://github.com/advisories/GHSA-m6cx-g6qm-p2cx',
86 silly audit report       title: 'Arbitrary File Write in npm',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<6.13.3',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1070194,
86 silly audit report       url: 'https://github.com/advisories/GHSA-4328-8hgf-7wjr',
86 silly audit report       title: 'Global node_modules Binary Overwrite in npm',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<6.13.4',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1070195,
86 silly audit report       url: 'https://github.com/advisories/GHSA-x8qc-rrcw-4r46',
86 silly audit report       title: 'Symlink reference outside of node_modules in npm',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<6.13.3',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1069345,
86 silly audit report       url: 'https://github.com/advisories/GHSA-93f3-23rq-pjfp',
86 silly audit report       title: 'Sensitive information exposure through logs in npm CLI',
86 silly audit report       severity: 'low',
86 silly audit report       vulnerable_versions: '<6.14.6',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   y18n: [
86 silly audit report     {
86 silly audit report       id: 1070209,
86 silly audit report       url: 'https://github.com/advisories/GHSA-c4w7-xm78-47vh',
86 silly audit report       title: 'Prototype Pollution in y18n',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '=4.0.0',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1070210,
86 silly audit report       url: 'https://github.com/advisories/GHSA-c4w7-xm78-47vh',
86 silly audit report       title: 'Prototype Pollution in y18n',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<3.2.2',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   minimist: [
86 silly audit report     {
86 silly audit report       id: 1070254,
86 silly audit report       url: 'https://github.com/advisories/GHSA-vh95-rmgr-6w4m',
86 silly audit report       title: 'Prototype Pollution in minimist',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '>=1.0.0 <1.2.3',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1070255,
86 silly audit report       url: 'https://github.com/advisories/GHSA-vh95-rmgr-6w4m',
86 silly audit report       title: 'Prototype Pollution in minimist',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<0.2.1',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1067342,
86 silly audit report       url: 'https://github.com/advisories/GHSA-xvch-5gv4-984h',
86 silly audit report       title: 'Prototype Pollution in minimist',
86 silly audit report       severity: 'critical',
86 silly audit report       vulnerable_versions: '<1.2.6',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'ansi-regex': [
86 silly audit report     {
86 silly audit report       id: 1070273,
86 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
86 silly audit report       title: ' Inefficient Regular Expression Complexity in chalk/ansi-regex',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '>=3.0.0 <3.0.1',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   'json-schema': [
86 silly audit report     {
86 silly audit report       id: 1067524,
86 silly audit report       url: 'https://github.com/advisories/GHSA-896r-f27r-55mw',
86 silly audit report       title: 'json-schema is vulnerable to Prototype Pollution',
86 silly audit report       severity: 'moderate',
86 silly audit report       vulnerable_versions: '<0.4.0',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     }
86 silly audit report   ],
86 silly audit report   tar: [
86 silly audit report     {
86 silly audit report       id: 1067734,
86 silly audit report       url: 'https://github.com/advisories/GHSA-qq89-hq3f-393p',
86 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<4.4.18',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1067731,
86 silly audit report       url: 'https://github.com/advisories/GHSA-5955-9wpr-37jh',
86 silly audit report       title: 'Arbitrary File Creation/Overwrite on Windows via insufficient relative path sanitization',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<4.4.18',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1067737,
86 silly audit report       url: 'https://github.com/advisories/GHSA-9r2w-394v-53qc',
86 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<4.4.16',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1067766,
86 silly audit report       url: 'https://github.com/advisories/GHSA-3jfq-g458-7qm9',
86 silly audit report       title: 'Arbitrary File Creation/Overwrite due to insufficient absolute path sanitization',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '>=4.0.0 <4.4.14',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1067767,
86 silly audit report       url: 'https://github.com/advisories/GHSA-3jfq-g458-7qm9',
86 silly audit report       title: 'Arbitrary File Creation/Overwrite due to insufficient absolute path sanitization',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<3.2.2',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1067770,
86 silly audit report       url: 'https://github.com/advisories/GHSA-r628-mhmh-qjhw',
86 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '>=4.0.0 <4.4.15',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
86 silly audit report       id: 1067771,
86 silly audit report       url: 'https://github.com/advisories/GHSA-r628-mhmh-qjhw',
86 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning',
86 silly audit report       severity: 'high',
86 silly audit report       vulnerable_versions: '<3.2.3',
86 silly audit report       cwe: [Array],
86 silly audit report       cvss: [Object]
86 silly audit report     },
86 silly audit report     {
